,phys,engl,math,chin,chem,total,school
0,68.1,121.1,135.6,116.0,57.5,485.0,Other
1,72.6,110.4,102.9,113.4,53.5,438.1,Other
2,83.6,129.1,124.4,124.4,57.0,510.7,Other
3,71.9,84.5,90.9,108.1,52.9,397.4,Other
4,82.2,130.3,134.0,130.1,53.6,529.0,Other
5,74.8,92.3,113.2,116.4,59.2,450.6,Other
6,74.7,121.7,124.1,124.5,50.8,489.7,Other
7,76.8,83.5,136.0,124.9,57.1,463.8,Other
8,52.6,73.7,70.6,108.4,44.8,337.1,Other
9,53.1,64.2,74.1,121.4,51.6,360.0,Other
10,72.1,51.2,101.8,111.0,57.1,391.5,Other
11,21.6,21.0,22.3,59.5,18.5,136.7,Other
12,79.9,111.1,112.8,107.1,56.8,462.4,Other
13,78.5,102.6,123.7,121.6,55.7,481.0,Other
14,85.8,124.5,138.8,124.8,56.6,527.7,Other
15,68.3,81.2,118.7,105.3,48.3,412.9,Other
16,72.5,115.6,126.3,126.4,54.5,489.2,Other
17,78.8,135.8,134.0,131.1,52.5,518.7,Other
18,75.1,80.8,105.9,107.4,56.8,415.2,Other
19,86.2,140.3,137.4,130.5,57.4,548.1,Other
20,74.3,107.7,114.5,114.9,52.4,457.5,Other
21,84.7,137.3,134.3,118.2,59.9,528.4,Other
22,72.3,98.3,74.4,111.9,47.6,394.9,Other
23,72.9,113.7,127.6,121.7,55.3,480.1,Other
24,50.1,73.0,38.2,96.3,45.0,289.7,Other
25,75.5,85.4,117.3,99.7,53.0,428.7,Other
26,62.1,52.4,25.9,100.1,37.1,272.8,Other
27,84.4,119.2,140.0,125.3,60.5,526.0,Other
28,68.0,100.4,55.1,94.2,43.8,353.7,Other
29,71.4,103.3,125.8,125.7,53.2,469.0,Other
30,74.1,122.8,134.0,114.9,55.0,489.5,Other
31,66.2,105.0,105.8,117.1,50.5,447.2,Other
32,69.6,127.2,138.1,117.0,53.6,502.2,Other
33,84.6,140.7,142.8,136.0,62.5,559.7,Other
34,70.5,74.6,119.3,106.7,52.1,422.1,Other
35,81.8,126.0,128.4,119.2,56.6,508.1,Other
36,78.0,126.7,137.0,111.3,57.5,502.4,Other
37,79.9,125.7,115.4,125.4,59.5,494.6,Other
38,74.2,129.0,124.6,123.8,59.3,510.0,Other
39,80.9,116.9,142.4,120.9,53.0,514.6,Other
40,81.7,125.5,128.8,117.6,55.2,507.3,Other
41,84.6,132.6,138.8,116.0,63.2,527.9,Other
42,80.7,117.3,101.3,109.0,52.4,454.3,Other
43,70.1,110.8,100.6,127.4,53.5,457.4,Other
44,81.1,134.1,126.6,128.7,50.1,515.8,Other
45,57.3,85.2,71.7,114.9,41.0,354.3,Other
46,69.4,103.9,113.3,108.4,49.3,440.9,Other
47,73.9,99.3,121.6,119.8,51.8,460.5,Other
48,61.7,92.6,56.2,119.5,41.6,368.9,Other
49,83.9,108.0,132.7,130.1,58.4,501.0,Other
50,5.5,11.4,12.4,3.8,10.6,40.3,Other
51,66.6,92.1,108.4,116.0,48.5,419.3,Other
52,79.8,113.5,134.4,116.2,57.9,489.8,Other
53,73.7,96.4,88.0,110.7,47.5,410.3,Other
54,76.6,138.5,129.0,117.9,54.7,512.4,Other
55,70.0,69.8,79.8,115.3,51.9,382.6,Other
56,81.5,125.4,123.9,122.5,59.3,511.4,Other
57,70.4,88.3,65.7,114.9,46.6,382.0,Other
58,83.2,122.8,110.7,130.0,60.0,503.6,Other
59,76.2,126.4,136.5,119.1,54.0,506.7,Other
60,38.2,24.6,24.4,49.1,38.5,160.0,Other
61,84.6,125.4,118.7,124.0,59.8,503.3,Other
62,71.2,138.6,122.9,119.4,55.2,501.3,Other
63,11.8,5.7,11.6,17.7,7.3,47.9,Other
64,76.5,99.2,120.3,112.9,60.3,457.40000000000003,Other
65,57.5,26.1,47.2,108.9,26.6,255.4,Other
66,79.4,128.2,126.0,128.7,59.0,511.2,Other
67,67.9,106.3,77.7,120.6,52.1,411.8,Other
68,72.9,130.3,128.6,129.2,49.0,496.2,Other
69,82.9,122.3,119.1,122.1,59.1,499.2,Other
70,81.5,125.3,118.2,125.2,56.1,492.0,Other
71,77.6,135.7,125.2,124.7,56.6,518.9,Other
72,81.3,130.2,136.0,120.0,56.4,515.8,Other
73,86.0,131.6,121.5,123.7,56.3,516.5,Other
74,85.1,135.8,139.7,128.8,59.3,538.8,Other
75,74.4,106.8,108.8,115.8,52.7,446.7,Other
76,71.3,115.6,125.3,115.3,51.5,479.8,Other
77,65.8,39.2,48.3,106.1,46.6,299.2,Other
78,71.2,127.4,120.2,112.2,51.9,480.2,Other
79,62.1,65.8,26.4,103.7,44.8,303.2,Other
80,73.4,105.4,125.1,121.1,53.1,471.6,Other
81,65.3,106.6,113.9,107.3,51.3,436.9,Other
82,79.0,120.7,106.2,130.5,59.8,488.4,Other
83,78.0,74.5,101.7,120.4,49.4,417.0,Other
84,55.1,65.7,55.4,77.7,35.5,280.4,Other
85,69.5,99.0,102.4,121.6,51.2,438.3,Other
86,74.8,106.3,114.1,116.9,53.8,460.3,Other
87,70.0,109.5,83.5,112.1,42.0,414.4,Other
88,80.3,139.2,132.5,125.3,58.0,536.1,Other
89,66.4,111.3,105.1,107.0,58.2,437.6,Other
90,83.1,142.8,131.6,125.3,57.3,533.4,Other
91,76.9,140.5,124.9,126.1,54.5,518.8,Other
92,85.6,134.0,137.9,123.7,61.0,526.8,Other
93,78.1,133.20000000000002,133.7,125.2,53.9,519.3,Other
94,81.1,137.4,139.7,131.8,56.4,538.9,Other
95,47.8,62.8,35.3,104.9,34.300000000000004,276.8,Other
96,73.6,72.0,67.5,127.2,40.5,375.5,Other
97,81.4,122.2,128.5,139.9,54.9,521.9,Other
98,55.9,62.9,36.8,100.3,32.1,282.8,Other
99,83.9,131.8,141.9,128.8,58.9,544.2,Other
100,75.3,111.8,119.0,120.1,48.9,471.2,Other
101,62.5,132.6,77.8,115.6,50.8,435.4,Other
102,74.6,121.5,96.1,119.8,45.5,451.0,Other
103,76.6,48.7,96.4,108.7,54.9,379.6,Other
104,70.3,123.1,113.4,115.5,51.6,460.9,Other
105,80.1,143.3,132.7,125.1,52.5,517.6,Other
106,63.9,67.8,97.8,92.2,43.4,358.3,Other
107,89.8,142.7,142.2,127.0,56.2,540.5,Other
108,56.6,89.6,20.5,115.8,38.6,310.40000000000003,Other
109,74.9,102.0,99.2,114.6,53.8,433.6,Other
110,79.5,113.7,97.8,101.3,45.3,429.90000000000003,Other
111,67.7,114.0,93.9,118.7,42.5,424.8,Other
112,84.6,129.6,126.3,130.3,58.1,524.6,Other
113,81.0,119.5,128.9,124.4,57.4,510.1,Other
114,77.8,109.8,124.4,120.6,56.8,470.1,Other
115,76.9,131.3,127.0,124.6,56.5,504.0,Other
116,76.6,127.5,122.6,117.9,54.1,493.3,Other
117,74.8,104.1,114.7,112.8,49.0,451.3,Other
118,84.1,125.2,125.9,123.0,57.0,506.3,Other
119,61.7,67.0,22.7,112.1,46.3,305.1,Other
120,79.9,92.9,113.1,109.0,53.1,446.9,Other
121,91.6,133.6,144.0,133.4,58.0,561.1,Other
122,78.9,70.4,86.6,106.8,49.6,389.2,Other
123,70.7,52.4,86.8,110.4,48.0,365.9,Other
124,50.1,84.4,97.0,116.1,25.8,372.9,Other
125,83.8,141.3,128.1,115.8,54.1,518.3,Other
126,78.5,107.0,107.8,114.5,51.3,451.6,Other
127,72.2,116.3,112.4,124.3,46.7,465.8,Other
128,76.5,114.9,110.9,118.5,59.4,469.8,Other
129,77.1,114.3,129.5,124.1,50.2,491.7,Other
130,64.3,100.8,45.9,112.3,37.6,355.3,Other
131,74.9,86.1,127.9,115.9,54.1,451.4,Other
132,80.2,116.8,116.4,122.0,53.2,474.7,Other
133,83.4,128.9,127.8,129.8,54.6,521.8,Other
134,81.3,102.0,110.8,127.5,56.3,473.7,Other
135,64.3,91.2,67.8,109.7,45.2,374.9,Other
136,76.0,88.5,122.8,116.7,53.3,452.2,Other
137,88.6,133.4,149.3,129.1,57.6,551.4,Other
138,80.5,125.2,134.5,134.4,56.1,532.4,Other
139,77.2,125.9,120.2,106.5,55.3,478.2,Other
140,53.0,84.1,32.6,100.1,29.3,283.2,Other
141,85.2,129.3,123.9,125.2,60.8,517.4,Other
142,36.4,48.0,13.9,91.8,19.1,200.6,Other
143,89.5,133.8,139.3,116.7,58.0,531.6,Other
144,55.7,70.2,35.6,95.7,28.9,280.8,Other
145,86.3,142.8,138.4,128.6,57.6,541.2,Other
146,65.7,77.4,60.7,104.2,44.0,337.7,Other
147,66.9,117.4,81.3,107.6,51.9,411.3,Other
148,77.0,111.6,110.4,114.3,57.9,463.2,Other
149,76.7,128.2,129.8,114.1,57.5,505.3,Other
150,80.9,129.6,133.3,126.9,58.7,518.6,Other
151,75.8,124.1,120.4,120.1,57.4,481.9,Other
152,69.0,79.0,73.5,119.6,54.8,385.9,Other
153,82.4,137.4,122.5,129.6,58.7,525.6,Other
154,79.6,122.0,87.7,131.3,52.1,463.4,Other
155,73.7,98.8,64.8,117.5,45.3,392.2,Other
156,70.4,103.9,86.1,118.9,42.0,410.7,Other
157,78.9,126.4,127.4,114.0,53.6,487.7,Other
158,85.0,135.4,128.8,124.4,58.0,521.9,Other
159,75.1,117.5,105.8,122.2,51.3,463.0,Other
160,82.6,121.8,140.8,122.7,60.6,520.7,Other
161,84.0,116.7,118.8,130.3,61.5,495.7,Other
162,70.0,105.8,120.0,120.8,52.7,456.3,Other
163,79.6,125.1,127.3,123.5,56.9,505.9,Other
164,78.9,109.2,126.5,123.3,60.4,488.8,Other
165,67.1,94.6,96.8,102.8,41.9,399.4,Other
166,67.6,113.8,96.1,107.3,41.9,418.5,Other
167,77.0,96.9,111.4,115.5,46.0,440.6,Other
168,67.9,107.2,116.1,103.9,40.3,434.7,Other
169,67.4,81.2,15.0,89.5,50.5,293.3,Other
170,81.0,89.6,121.9,111.7,55.7,451.2,Other
171,85.8,131.1,132.3,125.8,54.4,521.1,Other
172,84.3,135.4,145.1,116.9,54.7,519.4,Other
173,86.1,139.0,133.6,129.3,63.4,544.4,Other
174,72.9,133.3,115.1,132.4,45.4,494.6,Other
175,85.0,139.6,132.4,129.4,58.3,543.6,Other
176,80.2,137.3,138.6,118.4,50.3,518.7,Other
177,79.7,134.8,135.2,123.4,59.3,525.7,Other
178,77.7,135.3,131.1,125.4,55.1,514.2,Other
179,82.8,139.1,131.8,131.9,61.0,530.3,Other
180,76.0,137.8,130.1,130.0,49.9,514.5,Other
181,78.6,113.6,112.0,125.2,57.5,476.3,Other
182,78.4,101.7,135.2,117.3,55.4,479.8,Other
183,77.0,128.9,129.8,130.5,57.6,519.5,Other
184,78.2,131.1,127.0,121.9,54.3,509.4,Other
185,76.1,138.2,121.1,113.7,46.9,489.6,Other
186,84.4,126.9,118.8,137.0,57.6,523.7,Other
187,68.5,117.3,127.1,117.8,41.4,468.4,Other
188,80.7,115.1,123.8,130.7,54.8,501.9,Other
189,76.8,124.0,119.0,113.8,48.9,479.7,Other
190,74.8,120.3,129.6,128.0,58.6,502.2,Other
191,82.1,113.3,129.9,127.4,58.7,500.1,Other
192,74.1,117.0,138.9,117.1,51.7,483.7,Other
193,79.5,132.70000000000002,123.2,125.3,52.6,504.5,Other
194,70.2,123.7,113.9,122.3,57.1,480.0,Other
195,79.2,124.2,130.7,118.6,53.8,493.6,Other
196,82.9,108.1,136.1,126.3,57.7,498.2,Other
197,73.3,127.4,118.8,128.5,50.4,495.3,Other
198,71.5,117.8,131.5,124.1,53.2,491.9,Other
199,71.8,125.4,108.9,119.4,49.1,464.5,Other
200,70.9,112.9,104.6,129.2,48.5,464.6,Other
201,84.5,126.2,131.4,118.1,54.6,502.4,Other
202,76.3,115.2,124.2,112.5,52.6,481.0,Other
203,76.7,121.1,127.2,126.6,53.8,496.7,Other
204,69.9,95.2,127.0,122.7,43.4,449.6,Other
205,79.8,118.6,110.7,122.8,50.7,465.2,Other
206,76.5,100.4,123.2,119.8,48.3,454.8,Other
207,70.9,99.0,106.7,124.8,44.2,434.9,Other
208,75.7,103.9,105.1,115.7,46.6,436.2,Other
209,67.1,110.0,88.5,110.3,37.7,410.1,Other
210,69.0,76.39999999999999,115.2,112.0,49.1,416.90000000000003,Other
211,64.7,98.9,111.5,107.7,42.1,420.5,Other
212,76.1,95.6,126.7,115.8,48.0,458.2,Other
213,59.9,98.5,111.0,117.0,31.5,410.4,Other
214,69.3,109.3,94.9,125.3,47.6,433.5,Other
215,74.4,110.0,106.9,112.6,40.2,446.2,Other
216,66.9,95.1,90.0,113.8,44.7,402.5,Other
217,83.1,94.7,125.1,119.7,40.9,445.8,Other
218,71.4,86.1,93.1,113.5,50.3,404.2,Other
219,65.4,114.7,117.0,113.6,43.5,447.9,Other
220,71.4,85.4,115.8,110.2,54.1,436.1,Other
221,72.3,106.5,115.5,113.8,46.9,449.4,Other
222,75.7,91.9,104.7,118.8,35.6,417.6,Other
223,71.2,91.2,138.9,122.8,46.0,468.3,Other
224,74.6,92.5,110.8,116.3,53.2,433.5,Other
225,74.5,83.9,122.0,120.6,41.5,433.8,Other
226,78.3,95.1,89.6,117.6,38.1,412.0,Other
227,64.5,84.4,102.6,126.4,36.8,407.6,Other
228,75.9,100.3,103.9,114.2,45.7,426.1,Other
229,69.5,77.9,122.6,118.3,41.1,423.4,Other
230,70.7,121.5,110.9,113.3,47.8,449.7,Other
231,74.1,69.4,116.6,103.9,45.7,404.7,Other
232,59.1,78.4,70.3,109.8,38.3,354.0,Other
233,58.0,101.2,77.4,105.6,22.2,358.5,Other
234,66.1,94.6,104.5,113.0,37.3,416.2,Other
235,67.3,65.8,95.1,112.1,34.2,366.9,Other
236,67.9,72.2,95.6,114.2,32.3,375.6,Other
237,72.0,37.5,108.5,118.4,31.9,363.9,Other
238,67.9,47.1,113.3,109.5,44.9,375.9,Other
239,70.9,44.5,103.6,101.7,43.5,353.0,Other
240,64.0,96.2,109.2,103.1,35.7,407.0,Other
241,63.2,37.199999999999996,76.1,107.5,44.3,320.8,Other
242,73.1,89.3,110.2,116.6,32.8,412.7,Other
243,74.8,33.5,115.6,105.4,20.9,335.5,Other
244,74.9,72.6,79.0,106.6,54.8,378.4,Other
245,67.9,90.3,112.5,112.4,34.8,412.6,Other
246,58.2,51.2,80.7,102.1,33.8,311.6,Other
247,55.3,55.2,80.7,103.3,29.6,309.6,Other
248,59.4,57.8,96.9,104.5,33.3,350.9,Other
249,69.6,57.7,117.0,95.6,43.1,372.4,Other
250,63.3,41.7,101.4,108.6,35.4,343.6,Other
251,65.8,75.0,62.2,101.1,29.2,330.4,Other
252,54.5,63.9,71.1,88.9,22.1,296.7,Other
253,49.0,43.4,52.8,101.0,16.5,251.8,Other
254,37.5,35.0,63.0,89.9,12.9,238.1,Other
255,77.9,116.7,132.1,122.6,55.5,502.9,Other
256,86.5,130.8,133.4,130.3,60.9,530.8,Other
257,75.9,113.9,125.9,128.8,47.2,478.6,Other
258,69.3,96.6,99.4,113.3,49.0,423.0,Other
259,72.4,118.7,105.4,112.1,56.1,452.8,Other
260,81.0,115.9,129.6,130.7,54.4,503.3,Other
261,75.8,113.2,119.9,121.2,55.5,482.2,Other
262,69.4,127.4,131.5,116.8,48.3,487.3,Other
263,69.1,89.8,66.2,121.7,35.3,373.6,Other
264,75.1,95.89999999999999,120.2,128.3,52.5,460.5,Other
265,64.0,88.6,113.0,104.5,42.2,402.4,Other
266,49.2,78.1,78.0,110.5,41.5,348.1,Other
267,41.8,84.0,81.3,104.6,29.0,336.1,Other
268,18.5,52.9,77.2,115.6,15.7,279.8,Other
269,77.9,129.5,116.6,121.1,54.5,495.2,Other
270,62.1,89.4,82.8,126.9,51.0,411.3,Other
271,74.9,133.9,121.8,129.6,56.3,499.5,Other
272,65.0,123.5,106.7,127.3,35.9,452.5,Other
273,60.5,109.0,124.1,110.4,53.3,451.4,Other
274,63.5,68.7,99.8,120.8,50.9,395.5,Other
275,65.2,78.3,134.4,113.7,52.0,438.9,Other
276,67.0,69.2,102.1,116.8,40.7,388.3,Other
277,69.6,59.3,110.8,110.0,42.3,385.7,Other
278,62.2,82.0,130.4,110.2,45.6,430.1,Other
279,65.9,55.7,95.9,119.8,52.0,386.4,Other
280,36.7,47.4,22.1,85.6,24.2,208.9,Other
281,55.8,77.7,89.9,117.1,32.4,370.4,Other
282,69.6,126.3,95.6,126.1,48.5,458.7,Other
283,82.2,120.8,119.7,119.6,58.3,489.5,Other
284,74.3,105.9,98.1,120.0,53.1,445.2,Other
285,81.1,101.8,112.0,130.7,57.1,473.7,Other
286,79.0,109.8,112.8,125.3,60.7,476.0,Other
287,73.9,101.1,120.4,117.3,47.1,467.0,Other
288,66.4,107.1,107.6,134.8,38.3,440.6,Other
289,63.6,76.8,81.2,115.4,47.6,382.6,Other
290,64.2,84.8,54.9,106.3,46.7,352.40000000000003,Other
291,61.2,87.0,45.4,117.3,44.1,355.3,Other
292,70.3,76.8,37.1,103.9,32.3,315.9,Other
293,59.7,78.2,24.3,126.0,34.5,319.9,Other
294,65.4,90.9,44.6,122.7,30.2,346.5,Other
295,79.9,113.8,113.3,122.5,50.7,462.0,Other
296,64.2,85.3,91.2,122.7,36.9,396.7,Other
297,83.1,116.3,131.7,130.0,60.0,511.1,Other
298,81.0,106.8,129.9,130.8,57.7,491.3,Other
299,80.1,131.1,95.2,119.9,58.7,473.1,Other
300,83.9,113.6,134.4,120.9,58.6,504.0,Other
301,70.3,81.3,94.8,112.6,49.0,409.7,Other
302,73.1,63.0,113.4,125.8,58.3,433.7,Other
303,50.2,79.3,84.1,112.8,40.5,367.5,Other
304,73.1,92.9,60.0,110.7,41.2,373.8,Other
305,64.9,62.0,28.0,112.6,38.4,299.1,Other
306,51.9,52.9,55.7,98.1,26.2,276.3,Other
307,82.7,44.4,86.8,112.6,58.1,375.9,Other
308,27.6,31.3,26.9,50.3,29.1,163.0,Other
309,15.2,23.7,15.6,21.1,28.7,94.2,Other
310,82.5,116.5,131.6,116.4,51.8,490.2,Other
311,51.3,37.5,74.2,100.0,23.5,285.1,Other
312,54.1,26.5,16.1,109.0,21.9,228.1,Other
313,49.9,47.9,84.7,104.8,26.7,306.9,Other
314,80.0,137.3,125.0,130.6,57.0,523.0,Other
315,66.1,105.0,95.4,123.0,36.8,419.2,Other
316,68.0,79.7,107.6,116.2,46.0,400.1,Other
317,72.9,129.3,96.5,106.7,54.9,451.7,Other
318,66.2,109.1,114.6,117.9,44.5,451.7,Other
319,87.7,129.6,131.4,129.7,56.4,525.0,Other
320,73.6,82.2,117.6,116.4,51.8,427.8,Other
321,73.5,92.0,103.9,125.1,41.8,429.5,Other
322,85.2,118.7,137.6,130.9,56.0,514.2,Other
323,40.5,21.6,18.9,96.4,17.4,183.8,Other
324,49.0,19.0,13.1,91.7,14.0,182.8,Other
325,75.5,72.6,121.8,114.7,36.7,410.8,Other
326,62.2,54.0,13.5,111.3,33.0,264.2,Other
327,63.5,39.4,53.4,103.2,33.4,288.4,Other
328,61.6,27.0,45.2,117.4,23.9,270.3,Other
329,72.8,59.9,92.7,115.0,44.9,378.6,Other
330,65.1,75.8,75.6,104.7,49.7,361.0,Other
331,58.3,50.9,78.5,106.1,18.9,298.2,Other
332,68.8,66.6,82.9,108.6,41.2,350.2,Other
333,75.0,55.7,94.4,108.7,40.5,366.3,Other
334,63.2,68.5,25.7,102.6,36.6,287.3,Other
335,68.0,32.1,17.3,122.1,26.7,252.6,Other
336,49.4,32.0,25.7,97.2,14.3,206.2,Other
337,27.9,35.8,21.1,75.5,20.3,169.0,Other
338,25.9,31.4,50.1,88.3,19.3,203.5,Other
339,37.6,26.0,40.2,95.8,18.7,210.5,Other
340,51.7,41.0,31.4,80.8,22.5,220.3,Other
341,71.7,67.5,89.5,105.3,31.5,355.2,Other
342,62.1,40.9,30.7,113.7,23.2,257.2,Other
343,63.0,34.8,51.1,117.7,26.4,289.9,Other
344,68.1,35.6,78.8,117.4,21.0,321.5,Other
345,77.4,32.4,67.8,117.8,37.9,319.4,Other
346,47.0,41.5,24.0,102.5,17.9,224.1,Other
347,38.0,27.9,10.0,89.7,15.5,180.7,Other
348,58.4,25.2,16.7,105.6,27.1,226.3,Other
349,33.7,32.1,8.6,94.8,19.0,175.1,Other
350,73.8,125.2,139.6,128.3,59.0,520.0,Other
351,85.9,98.1,126.2,130.7,57.5,482.9,Other
352,71.1,110.8,86.5,118.1,40.9,418.6,Other
353,70.8,109.1,119.9,116.5,42.8,446.0,Other
354,69.5,111.2,96.8,120.2,45.6,437.2,Other
355,69.0,90.0,118.1,111.8,49.4,429.2,Other
356,73.1,82.4,133.2,121.8,51.1,452.7,Other
357,59.6,86.2,97.0,109.7,40.4,393.3,Other
358,74.4,47.599999999999994,82.4,114.1,51.3,368.2,Other
359,57.1,78.1,71.6,120.2,25.1,341.7,Other
360,72.0,121.4,119.5,116.7,53.1,472.6,Other
361,70.4,100.2,107.0,119.6,42.7,428.9,Other
362,77.9,131.3,121.3,120.0,51.4,503.3,Other
363,56.3,104.1,98.3,120.1,42.1,415.3,Other
364,64.1,101.4,80.6,100.5,41.3,384.4,Other
365,59.3,34.0,70.3,89.9,31.2,276.0,Other
366,66.1,43.1,17.5,76.1,35.9,225.5,Other
367,31.6,23.9,17.9,102.3,21.8,188.2,Other
368,75.2,83.6,69.7,121.1,53.4,396.1,Other
369,23.7,18.7,8.7,67.9,8.6,128.2,Other
370,75.8,80.0,111.5,117.4,45.8,417.0,Other
371,75.2,69.1,114.2,125.9,53.4,433.9,Other
372,87.4,92.6,125.4,118.6,57.0,476.3,Other
373,74.7,34.2,125.5,112.9,38.5,375.3,Other
374,78.4,131.6,128.6,134.0,55.6,526.1,Other
375,82.8,140.1,133.0,135.1,61.0,540.4,Other
376,79.1,132.0,128.0,124.9,58.4,521.4,Other
377,83.8,143.5,142.1,134.8,61.0,560.7,Other
378,83.8,141.1,131.9,131.0,54.5,534.6,Other
379,82.8,131.8,126.7,124.8,55.0,523.2,Other
380,82.8,135.7,140.4,133.2,58.3,542.4,Other
381,72.4,136.6,138.6,128.9,59.2,521.9,Other
382,85.9,136.0,148.6,131.8,62.9,555.8,Other
383,79.0,120.2,139.6,128.5,60.0,524.9,Other
384,75.7,120.8,125.8,127.5,57.2,508.2,Other
385,78.4,136.2,132.8,132.9,55.6,533.1,Other
386,80.2,122.0,134.9,129.7,55.0,518.9,Other
387,80.3,109.0,125.2,135.5,57.5,495.7,Other
388,71.5,124.8,129.1,121.1,57.9,492.2,Other
389,78.5,122.8,133.1,120.4,59.7,509.3,Other
390,79.9,125.4,115.2,126.4,59.7,498.4,Other
391,76.7,123.0,109.5,133.4,58.9,494.5,Other
392,78.1,138.1,137.5,125.5,57.5,538.7,Other
393,61.6,106.4,105.8,117.8,48.0,434.1,Other
394,66.3,125.2,108.3,127.1,54.4,474.0,Other
395,85.9,139.2,119.8,134.8,55.8,523.6,Other
396,85.3,125.4,122.4,131.9,49.7,506.9,Other
397,92.1,139.6,139.2,127.3,60.3,553.9,Other
398,83.0,137.0,148.0,126.9,60.7,544.8,Other
399,83.2,136.3,126.0,120.9,57.7,518.4,Other
400,83.4,125.5,137.6,128.1,60.9,536.3,Other
401,82.9,138.9,130.7,138.2,56.5,540.9,Other
402,88.6,139.4,131.2,128.0,62.4,545.5,Other
403,78.7,132.1,140.3,122.5,61.5,522.1,Other
404,76.6,123.5,136.0,127.1,54.6,515.4,Other
405,74.6,119.8,127.1,130.0,59.6,509.4,Other
406,76.2,115.39999999999999,112.0,122.7,59.9,486.8,Other
407,80.6,118.9,127.7,126.7,45.6,488.2,Other
408,74.4,128.7,116.8,121.4,55.7,489.1,Other
409,77.4,120.5,131.0,129.5,54.8,504.3,Other
410,74.3,130.0,132.3,124.2,54.1,511.3,Other
411,68.4,106.0,130.2,120.5,58.1,477.4,Other
412,80.3,129.9,140.3,128.9,55.7,524.8,Other
413,75.3,101.2,126.5,129.4,55.4,483.3,Other
414,75.2,133.4,131.5,126.8,57.8,513.8,Other
415,92.3,140.5,140.3,136.0,56.6,564.2,Other
416,75.1,119.5,127.2,119.8,58.3,491.2,Other
417,81.2,120.6,123.3,128.3,59.4,504.8,Other
418,72.8,101.8,118.8,122.4,54.6,458.6,Other
419,63.1,112.8,112.3,127.3,55.9,461.3,Other
420,72.3,103.39999999999999,112.9,123.0,54.4,459.6,Other
421,72.4,108.1,128.7,125.7,47.6,475.8,Other
422,76.6,108.9,127.0,126.0,56.3,481.6,Other
423,67.5,109.9,96.9,131.3,51.3,441.1,Other
424,55.4,100.8,81.1,122.8,43.8,402.5,Other
425,53.2,92.7,62.5,119.6,46.9,374.7,Other
426,45.9,79.3,28.9,110.8,26.3,276.8,Other
427,37.7,40.4,40.4,87.9,23.8,220.3,Other
428,59.8,136.8,111.0,128.3,53.2,477.3,Other
429,32.3,88.3,72.4,109.2,30.7,328.1,Other
430,36.2,137.6,95.5,119.8,24.3,405.3,Other
431,72.9,92.6,127.9,130.5,58.3,481.9,Other
432,73.4,105.4,144.9,126.1,59.9,491.5,Other
433,73.4,94.6,129.4,118.1,53.9,466.1,Other
434,68.2,68.1,138.1,123.8,54.3,442.3,Other
435,65.2,22.2,94.1,99.4,39.5,312.4,Other
436,69.7,29.2,23.9,115.4,42.7,276.0,Other
437,44.6,70.4,49.7,107.4,23.4,281.6,Other
438,69.3,112.7,142.5,120.2,54.7,490.8,Other
439,68.3,113.4,100.6,116.8,42.6,433.1,Other
440,67.6,77.2,120.7,99.8,46.4,400.1,Other
441,63.1,87.9,89.6,121.7,54.9,410.0,Other
442,56.6,45.7,117.3,107.3,38.3,368.7,Other
443,23.5,40.5,68.5,121.7,31.9,273.3,Other
444,71.7,133.3,111.5,127.2,51.1,485.0,Other
445,76.9,114.0,123.0,125.7,53.8,483.3,Other
446,79.7,128.4,124.7,124.4,59.8,504.0,Other
447,62.5,121.2,80.8,123.3,40.8,422.1,Other
448,64.3,77.1,109.3,121.8,49.8,420.3,Other
449,40.2,51.8,70.9,108.0,42.0,304.6,Other
450,36.6,33.2,19.9,90.1,23.6,199.9,Other
451,63.9,95.8,99.0,116.9,47.4,422.6,Other
452,80.3,113.5,133.6,118.4,51.1,495.1,Other
453,57.3,80.0,122.9,114.4,53.4,422.7,Other
454,70.0,81.4,81.9,117.5,55.8,397.8,Other
455,71.6,95.7,125.7,125.6,56.7,469.5,Other
456,82.6,117.9,124.7,112.3,55.9,483.7,Other
457,74.7,118.4,120.8,127.5,52.5,488.3,Other
458,74.6,89.7,129.6,123.4,52.8,465.0,Other
459,78.0,73.5,115.1,114.6,56.8,422.7,Other
460,64.2,103.0,79.8,121.1,41.8,402.4,Other
461,75.5,27.9,116.9,103.8,56.5,378.0,Other
462,65.6,94.9,75.6,117.3,30.8,381.2,Other
463,54.1,45.6,84.2,101.3,40.2,322.3,Other
464,56.8,36.0,86.4,109.6,42.3,329.2,Other
465,41.8,55.8,19.6,94.5,34.6,244.6,Other
466,5.0,30.6,14.2,105.7,26.1,175.0,Other
467,72.8,47.2,137.6,114.5,45.5,408.5,Other
468,67.6,93.1,128.7,119.4,47.9,456.8,Other
469,90.2,139.8,145.5,137.5,58.6,560.2,Other
470,88.4,140.1,130.8,134.5,58.7,544.0,Other
471,86.4,133.4,124.8,128.5,58.6,524.5,Other
472,83.1,112.9,124.6,126.0,52.3,492.2,Other
473,78.0,130.7,126.7,140.2,53.8,524.4,Other
474,78.9,124.5,138.0,137.2,57.1,522.9,Other
475,79.5,141.4,137.5,128.1,58.3,529.9,Other
476,79.7,126.4,124.7,127.4,54.7,505.0,Other
477,75.4,125.7,130.7,130.5,52.5,506.7,Other
478,75.1,129.8,117.2,129.4,55.1,492.3,Other
479,79.6,128.4,131.5,131.6,59.7,527.4,Other
